order_item_id,order_id,product_id,quantity,unit_price,discount
165,614,404,5,41.0,11.52
166,815,220,5,1246.08,10.19
167,961,346,1,919.07,9.85
168,198,56,1,44.33,21.4
169,608,405,2,1810.65,3.78
170,522,132,3,853.59,21.74
171,456,96,2,292.59,1.32
172,131,160,5,882.98,28.79
173,773,184,3,1175.66,16.23
174,150,76,4,631.18,10.29
175,378,497,1,1045.01,19.73
176,149,30,2,1024.07,25.06
177,880,28,4,700.76,29.3
178,656,466,2,1574.82,10.25
179,684,244,4,1207.53,9.93
180,593,290,3,1239.88,12.56
181,167,54,4,1754.69,27.32
182,508,113,1,1284.76,20.8
183,478,320,2,493.26,22.04
184,976,418,3,1618.4,11.28
185,410,95,1,738.38,2.21
186,31,285,1,301.96,13.21
187,647,300,3,106.93,0.89
188,203,146,2,453.51,7.86
189,179,174,5,507.01,5.88
190,181,432,3,1823.08,0.63
191,694,71,4,1316.64,26.55
192,347,480,2,624.04,7.2
193,829,191,2,1883.5,29.31
194,639,452,4,1759.21,1.96
195,148,452,2,1593.9,5.75
196,388,356,3,649.54,12.89
197,652,126,1,1530.9,17.62
198,875,275,3,1583.38,9.83
199,55,323,3,1748.25,25.55
200,992,300,4,434.29,2.44
201,482,405,5,148.45,15.26
202,770,452,5,761.05,15.57
203,184,165,3,1060.44,14.5
204,979,254,4,551.3,12.03
205,944,405,5,1306.48,6.22
206,917,104,4,1729.07,11.88
207,314,218,4,1151.31,28.06
208,384,131,5,187.82,22.55
209,303,228,5,716.12,17.52
210,477,263,5,686.02,13.53
211,443,210,3,1612.92,9.51
212,392,13,2,894.54,7.97
213,78,184,1,603.15,15.05
214,560,330,1,1576.03,27.8
215,101,61,1,733.27,16.38
216,342,101,3,515.05,22.36
217,787,350,3,397.47,18.12
218,142,438,5,1826.52,0.26
219,307,145,3,1570.59,12.11
220,416,421,5,1520.46,0.36
221,670,263,2,1733.62,6.83
222,741,384,2,959.39,15.47
223,805,283,4,1450.57,13.84
224,811,44,3,1694.69,12.86
225,965,358,4,434.98,13.5
226,572,16,3,295.12,26.21
227,313,483,1,1009.6,19.77
228,364,174,2,849.91,20.57
229,414,391,5,613.28,17.61
230,582,403,1,1845.85,4.61
231,976,170,5,1267.08,18.09
232,623,294,4,1960.74,6.13
233,401,33,5,785.14,14.24
234,337,292,4,1285.23,9.14
235,176,54,5,371.72,24.79
236,618,251,1,389.65,2.08
237,987,198,3,427.67,8.73
238,537,36,4,133.76,15.56
239,176,168,4,794.39,29.69
240,133,275,4,966.94,2.06
241,979,463,2,277.27,6.17
242,443,419,4,334.39,17.25
243,318,301,2,1014.9,20.55
244,283,104,1,1982.35,13.37
245,845,205,5,1618.98,15.78
246,933,292,4,931.21,17.28
247,755,47,3,1299.67,27.57
248,356,359,3,794.36,24.7
249,871,90,4,513.29,27.0
250,751,222,4,781.64,19.77
251,716,292,1,799.23,28.37
252,246,454,2,562.08,18.84
253,299,342,1,1402.13,21.67
254,223,466,4,834.33,22.86
255,125,189,1,1515.69,15.13
256,799,167,4,912.85,7.58
257,519,23,4,72.9,19.17
258,692,384,4,774.69,22.38
259,877,100,4,94.79,7.52
260,727,470,2,667.68,22.46
261,497,237,1,183.45,19.71
262,731,487,4,297.71,24.61
263,862,83,2,1680.22,18.21
264,182,151,1,1078.61,11.73
265,80,344,1,1361.22,4.6
266,367,92,2,1434.54,26.78
267,546,111,4,1399.55,25.1
268,831,268,1,793.42,9.25
269,54,307,1,116.36,11.32
270,207,476,2,761.8,7.16
271,94,9,4,75.33,0.44
272,841,99,1,456.72,26.47
273,817,428,2,1453.54,1.32
274,525,56,3,658.91,18.8
275,640,107,5,802.23,12.84
276,238,110,1,726.02,5.21
277,412,335,3,43.72,6.38
278,226,34,3,1306.89,11.07
279,69,454,2,833.97,23.03
280,512,53,5,1586.69,27.67
281,583,88,3,1918.89,18.0
282,647,357,4,1362.24,29.17
283,711,69,3,367.16,22.85
284,705,163,4,153.68,0.53
285,934,300,4,777.1,19.22
286,239,258,5,1415.17,0.4
287,22,316,1,631.52,22.14
288,776,125,5,177.19,4.13
289,511,152,2,320.31,6.13
290,39,122,5,1977.33,13.31
291,899,169,2,570.69,19.31
292,779,21,5,1587.72,12.45
293,833,148,1,473.44,21.99
294,351,125,2,1087.84,27.2
295,681,128,2,1223.97,11.44
296,330,94,4,1266.97,1.94
297,504,36,2,123.17,29.76
298,961,105,2,201.68,17.78
299,852,408,2,487.89,2.34
300,743,240,3,345.03,5.93
301,435,91,5,512.96,8.56
302,460,496,2,558.28,23.44
303,82,487,3,808.52,5.03
304,452,217,5,1226.6,13.0
305,160,420,4,59.23,11.44
306,875,43,3,1198.46,4.58
307,745,90,3,773.29,9.18
308,291,193,5,1219.93,2.16
309,140,367,4,407.52,27.48
310,5,7,5,1466.13,11.23
311,415,474,4,1881.76,29.11
312,383,197,4,629.47,29.63
313,73,210,1,1985.1,3.73
314,955,290,2,404.57,13.09
315,262,395,3,1029.02,14.66
316,706,189,1,1308.79,27.8
317,754,127,2,965.9,27.64
318,371,324,1,1400.99,19.36
319,268,310,4,1889.65,4.42
320,254,309,5,1904.52,25.25
321,13,60,1,1295.91,27.51
322,408,362,5,1948.81,2.41
323,932,97,4,348.33,12.81
324,709,155,5,1936.01,19.75
325,392,301,3,1473.19,22.57
326,947,373,1,236.36,17.18
327,817,177,2,552.66,6.29
328,767,204,3,32.71,5.05
329,504,1,1,158.29,20.89
330,538,214,3,1471.42,5.12
331,384,96,2,412.08,5.46
332,972,57,4,1142.84,6.38
333,206,31,2,1622.17,5.76
334,924,447,4,892.65,27.39
335,112,445,2,178.02,2.57
336,128,142,1,697.46,17.57
337,490,249,1,38.82,7.98
338,979,4,5,1582.63,1.26
339,217,268,1,763.82,15.6
340,986,390,3,1865.61,14.2
341,346,310,4,686.37,20.46
342,352,162,2,1883.16,19.95
343,388,313,1,1951.1,26.19
344,826,52,1,924.7,20.95
345,743,428,2,70.85,3.69
346,544,144,2,749.49,18.55
347,675,446,4,1039.53,19.81
348,4,327,3,52.93,10.81
349,47,497,3,1362.3,7.01
350,497,205,5,1592.04,10.45
351,962,477,4,1974.01,25.71
352,927,52,4,601.85,5.85
353,147,446,5,1754.94,23.55
354,734,259,1,273.17,23.9
355,309,427,5,1974.69,14.0
356,918,229,1,974.69,16.22
357,250,109,2,1511.44,19.79
358,92,55,4,1986.86,0.88
359,952,476,3,1807.24,22.99
360,226,369,3,1338.55,28.55
361,687,64,2,1847.02,19.01
362,504,47,3,1746.44,27.95
363,785,474,5,148.04,10.3
364,933,368,4,1314.76,23.55
365,990,439,4,1620.73,6.71
366,119,149,1,240.54,10.21
367,607,480,2,1494.34,3.48
368,377,66,3,1909.06,17.31
369,2,160,1,1188.32,5.7
370,398,217,3,1547.14,23.93
371,957,408,2,1049.11,18.05
372,228,55,4,38.19,25.57
373,324,75,3,1677.69,14.99
374,467,76,5,581.12,22.41
375,870,411,1,1205.78,9.27
376,706,64,3,1993.76,21.2
377,490,324,2,1000.15,21.12
378,386,31,3,322.35,21.5
379,869,376,2,1406.81,1.58
380,887,398,2,1716.42,21.82
381,307,418,2,1982.31,16.44
382,346,217,4,1980.82,22.73
383,401,37,5,1458.97,8.47
384,946,100,5,799.67,3.93
385,771,406,5,1734.39,1.62
386,958,364,3,925.91,4.91
387,141,227,4,596.34,4.34
388,224,412,2,1475.93,0.27
389,744,439,5,221.86,23.56
390,880,76,4,1901.79,12.81
391,862,87,1,210.17,29.22
392,184,484,1,252.35,15.46
393,347,304,4,1940.06,18.81
394,414,126,1,255.23,11.9
395,310,353,5,1910.02,19.58
396,385,398,1,1559.91,25.95
397,666,196,3,1272.02,13.35
398,12,62,1,183.62,14.68
399,685,466,5,465.37,17.61
400,587,246,3,1393.58,2.84
401,608,93,4,978.7,19.34
402,445,153,5,267.97,9.76
403,731,466,5,386.08,24.39
404,21,202,5,1638.58,23.5
405,543,251,1,1047.42,17.54
406,731,420,1,1511.95,6.22
407,675,460,1,377.72,17.97
408,185,3,5,905.52,9.43
409,41,66,5,428.34,4.84
410,576,132,1,187.53,3.74
411,306,187,5,359.77,29.31
412,674,1,2,615.19,28.39
413,532,464,3,1325.13,13.35
414,591,252,3,1054.88,29.58
415,361,311,5,1030.97,20.64
416,679,420,1,489.46,5.64
417,307,439,2,1915.7,18.06
418,222,303,3,569.24,21.87
419,433,39,5,524.84,11.45
420,926,84,4,923.01,28.34
421,693,218,2,1081.09,2.12
422,751,138,2,1434.6,16.91
423,664,421,5,1217.79,12.59
424,158,162,4,770.3,28.92
425,254,40,3,266.75,3.3
426,562,209,1,672.13,2.67
427,932,171,3,309.73,23.94
428,281,6,1,766.77,29.06
429,388,488,1,1569.81,3.71
430,540,373,3,1185.88,24.2
431,98,271,3,1406.9,25.96
432,565,139,5,216.15,1.44
433,326,485,4,377.73,24.18
434,695,496,5,1112.31,26.46
435,413,245,5,272.59,0.28
436,526,366,2,1321.97,4.28
437,582,377,3,124.67,21.76
438,998,190,2,1362.87,12.55
439,469,94,4,1972.77,23.95
440,515,147,3,1906.18,15.62
441,736,452,2,624.27,25.74
442,971,157,4,1545.75,25.36
443,650,41,1,1465.31,28.35
444,170,295,1,187.48,8.58
445,952,253,1,1925.09,12.72
446,521,478,2,969.72,15.45
447,694,455,5,1401.81,12.16
448,632,98,1,1434.04,21.08
449,768,177,2,1988.56,19.84
450,943,422,5,1374.47,1.27
451,460,494,2,1355.55,26.46
452,537,463,2,366.13,11.01
453,137,264,3,1905.92,12.68
454,389,88,3,1940.06,10.14
455,696,128,5,1704.54,25.73
456,298,154,4,601.22,6.39
457,756,324,5,799.37,27.69
458,952,478,5,1654.94,1.06
459,475,457,5,1699.74,1.72
460,7,316,4,670.53,10.62
461,6,180,2,816.09,0.27
462,442,252,2,187.79,15.43
463,158,211,1,1827.96,0.21
464,788,337,3,467.67,11.86
465,307,187,4,1786.54,16.09
466,276,56,4,1319.43,13.18
467,144,182,4,31.5,26.51
468,727,102,1,395.34,1.21
469,405,216,3,1803.98,4.81
470,204,486,4,1920.2,29.49
471,122,216,4,1109.24,23.99
472,732,66,3,1507.16,23.41
473,410,257,4,280.21,28.73
474,812,11,2,327.97,15.0
475,786,351,2,123.04,24.9
476,440,500,5,1480.11,13.03
477,297,145,4,183.58,12.87
478,633,79,5,389.98,8.43
479,118,443,3,1988.63,7.42
480,841,220,2,958.31,23.48
481,106,359,5,1229.98,5.66
482,876,303,2,474.18,3.97
483,40,141,2,1859.61,12.79
484,632,103,1,1731.41,11.41
485,538,157,2,459.11,12.78
486,63,262,4,1294.87,9.13
487,276,187,3,1887.14,21.35
488,253,164,1,379.87,0.02
489,677,382,3,439.72,14.16
490,931,311,1,873.2,7.57
491,504,187,3,622.63,2.91
492,14,350,5,1545.52,3.91
493,370,380,3,1491.01,17.67
494,620,191,2,1307.49,6.3
495,394,45,1,278.36,22.28
496,124,22,5,1937.29,26.52
497,838,98,2,1415.23,27.77
498,77,483,5,1245.64,9.04
499,486,390,2,1076.44,4.61
500,131,99,4,1109.98,7.58
501,899,389,5,1950.75,26.85
502,460,323,1,1823.48,2.03
503,430,269,5,1585.95,5.01
504,281,357,2,593.52,28.67
505,63,407,2,1486.62,11.92
506,702,273,5,1943.65,4.97
507,769,261,4,1133.75,11.71
508,622,140,2,384.45,4.8
509,224,304,1,1760.73,23.72
510,467,258,5,532.49,25.57
511,304,363,3,1113.26,5.13
512,47,274,2,597.85,19.19
513,965,453,3,1855.95,8.11
514,810,27,2,1979.28,6.3
515,119,1,3,1272.71,29.17
516,333,43,5,542.8,4.01
517,920,314,3,662.78,1.72
518,836,6,3,454.17,28.96
519,181,132,1,1084.03,29.36
520,797,481,5,230.76,22.37
521,392,485,3,1742.65,19.03
522,565,106,4,456.87,8.06
523,596,323,4,328.17,6.95
524,744,223,3,313.7,14.37
525,508,93,4,386.36,25.87
526,194,292,4,1887.84,5.41
527,289,11,3,342.58,5.33
528,404,352,5,391.94,4.31
529,437,126,4,1820.08,29.11
530,103,371,5,291.84,22.51
531,13,309,1,768.19,0.62
532,847,7,1,281.71,23.1
533,275,74,5,46.72,28.99
534,981,406,1,1093.89,24.55
535,874,363,1,420.6,14.41
536,577,457,4,1634.62,9.22
537,491,80,2,130.63,20.76
538,643,279,1,61.99,1.34
539,558,152,1,1032.85,25.09
540,146,1,2,67.52,12.81
541,151,181,3,467.25,26.37
542,394,352,1,993.8,29.72
543,230,53,3,727.47,18.47
544,122,185,1,1793.26,18.14
545,183,220,5,682.99,5.44
546,436,77,3,1257.02,8.61
547,897,54,3,1834.14,19.85
548,956,136,1,1581.94,25.85
549,153,399,2,654.11,11.72
550,739,408,4,1633.01,3.39
551,438,492,3,306.44,9.69
552,131,94,4,718.17,14.83
553,493,356,4,1211.45,19.1
554,142,411,2,778.71,16.48
555,552,274,4,1074.3,24.64
556,394,43,5,1435.54,15.81
557,796,356,2,1412.12,7.06
558,3,105,1,737.55,14.22
559,137,472,1,137.96,10.48
560,870,435,2,603.5,4.32
561,874,283,4,500.14,24.83
562,58,383,2,252.13,20.87
563,147,194,1,1398.32,12.74
564,56,360,1,1332.24,2.21
565,858,305,2,79.77,10.96
566,81,126,1,44.71,24.93
567,427,77,2,950.13,4.2
568,541,358,3,950.97,21.68
569,455,401,1,587.8,4.68
570,903,329,1,1216.26,5.21
571,165,6,4,1668.71,20.4
572,897,233,5,1428.59,7.74
573,586,257,3,1424.52,12.71
574,161,140,1,1052.57,29.34
575,129,381,2,812.8,1.68
576,402,95,5,1218.07,2.32
577,710,240,4,640.12,19.26
578,848,195,2,128.25,11.14
579,435,100,3,234.63,2.33
580,618,399,3,75.54,8.47
581,555,55,1,439.58,0.33
582,932,159,2,1112.35,19.15
583,34,124,3,188.38,17.1
584,46,289,4,110.45,9.44
585,967,159,1,1961.47,22.55
586,982,204,5,405.87,22.56
587,744,183,2,1411.26,2.92
588,418,460,5,219.99,24.22
589,154,13,5,1596.22,14.31
590,890,437,1,594.44,4.55
591,475,41,1,1906.58,6.95
592,221,414,2,1542.27,4.83
593,987,257,5,1984.71,18.26
594,536,477,3,906.01,3.94
595,298,185,5,1714.79,12.93
596,913,365,4,493.44,29.91
597,622,39,2,1142.46,29.83
598,100,413,1,302.39,26.11
599,561,445,1,1007.85,13.64
600,174,479,3,339.72,8.4
601,373,181,1,160.85,21.32
602,472,133,4,1957.4,22.89
603,453,333,2,1880.86,29.15
604,500,21,3,1720.83,12.03
605,878,318,2,892.84,15.37
606,640,488,3,759.89,20.47
607,519,231,3,1757.27,29.74
608,44,318,1,1487.26,7.34
609,841,288,1,326.03,3.16
610,385,82,5,810.58,2.19
611,398,448,4,1344.92,10.47
612,480,329,5,1802.25,13.95
613,88,93,1,1836.57,27.67
614,787,222,2,815.01,1.93
615,351,310,4,441.02,22.24
616,118,143,4,95.8,4.67
617,482,75,2,653.97,0.94
618,616,397,4,143.55,24.26
619,809,221,4,442.57,6.34
620,24,488,4,554.3,19.07
621,86,73,1,562.33,2.45
622,895,365,4,1745.15,15.74
623,686,458,3,384.48,1.61
624,917,462,4,697.2,22.6
625,169,102,3,1885.04,14.45
626,549,353,2,1931.87,13.1
627,935,355,5,790.49,0.3
628,802,458,5,413.15,21.68
629,593,316,2,660.99,29.59
630,962,376,3,48.09,26.9
631,957,76,4,1731.32,3.41
632,994,346,4,540.35,21.67
633,462,483,2,1275.9,19.17
634,593,50,1,452.87,29.37
635,431,357,5,1553.28,18.03
636,222,179,2,1905.71,29.15
637,591,490,1,753.11,10.91
638,310,460,3,1014.13,26.03
639,717,256,4,839.83,10.55
640,849,278,4,1055.88,22.95
641,117,475,2,928.47,11.19
642,567,305,2,1094.67,11.45
643,866,338,4,1275.53,21.06
644,961,474,1,1990.82,24.18
645,107,46,1,1240.2,12.34
646,509,384,5,1855.91,2.99
647,455,258,5,1615.62,20.03
648,873,216,2,461.3,13.64
649,391,59,2,1715.56,28.52
650,360,496,4,837.61,24.61
651,721,402,4,35.06,11.24
652,230,260,3,549.87,19.76
653,315,430,4,1353.14,0.12
654,931,213,1,50.75,4.6
655,384,431,5,1643.67,18.0
656,344,88,5,1985.8,7.25
657,997,201,2,1240.21,11.8
658,53,411,5,869.62,28.18
659,400,373,2,818.18,9.54
660,163,224,2,217.16,24.04
661,517,61,5,1572.88,25.29
662,643,470,3,1677.93,4.77
663,331,105,1,204.67,13.12
664,644,395,5,323.04,18.54
665,557,472,1,1152.15,0.76
666,752,67,4,1276.24,23.33
667,192,123,2,607.91,16.06
668,252,372,4,1545.38,19.78
669,282,43,2,1262.33,19.15
670,594,444,1,239.64,27.82
671,126,55,2,579.28,26.84
672,96,40,4,1692.35,27.38
673,213,201,1,992.25,0.66
674,76,250,1,436.39,12.6
675,912,161,4,1620.93,5.39
676,11,463,2,1326.14,18.94
677,876,17,1,1952.31,29.81
678,496,315,5,1102.04,4.75
679,760,131,1,401.83,0.89
680,24,266,5,1526.7,6.49
681,374,59,2,78.41,4.16
682,86,373,2,549.83,14.45
683,977,48,3,1422.01,19.56
684,479,382,4,883.4,28.39
685,945,99,3,362.46,20.61
686,909,368,3,1924.51,3.09
687,813,393,5,636.94,23.82
688,977,370,4,878.27,13.38
689,611,383,3,1635.47,18.69
690,622,197,4,415.45,10.59
691,920,324,1,909.82,26.68
692,982,262,3,1182.0,8.8
693,847,450,5,717.46,0.9
694,185,415,3,870.19,5.58
695,252,38,2,1320.77,11.16
696,799,161,1,39.07,20.65
697,735,169,2,941.45,23.86
698,921,120,5,151.15,8.51
699,218,270,2,223.78,8.34
700,623,485,1,1156.42,19.39
701,699,388,4,649.21,9.6
702,202,26,4,1007.33,29.71
703,432,62,1,916.51,18.04
704,606,197,2,1161.3,8.55
705,660,402,5,1976.15,27.35
706,292,68,4,93.28,16.0
707,541,21,3,1296.66,2.08
708,98,425,4,1452.04,8.24
709,772,178,4,177.94,23.24
710,506,314,1,798.79,20.89
711,466,253,1,1689.29,28.13
712,106,15,2,114.71,0.31
713,108,166,4,468.16,2.64
714,742,462,3,1635.97,16.13
715,6,479,1,534.18,23.55
716,114,25,3,168.58,9.88
717,628,406,4,554.43,5.11
718,142,299,4,257.4,9.58
719,152,386,5,1777.84,28.98
720,424,327,4,1343.11,15.65
721,247,296,4,1329.31,29.29
722,330,396,4,467.14,7.91
723,304,365,1,718.96,25.07
724,249,338,2,1396.03,2.25
725,507,31,2,45.99,6.48
726,839,198,2,985.54,10.21
727,834,303,5,1037.58,9.4
728,968,160,4,1317.47,25.43
729,109,469,2,453.19,10.91
730,999,232,5,1036.66,23.4
731,193,36,3,857.73,20.59
732,975,446,5,1303.8,4.42
733,898,55,1,496.31,26.82
734,192,137,1,962.96,15.93
735,361,136,1,1855.32,2.52
736,442,109,2,805.92,12.93
737,342,28,4,559.73,2.93
738,665,196,4,403.98,5.68
739,181,305,3,1068.53,14.81
740,444,56,1,1299.76,28.77
741,225,59,1,1792.22,17.26
742,245,34,5,220.04,6.79
743,636,359,4,795.98,3.04
744,752,422,3,1000.44,5.13
745,209,178,3,1417.59,8.64
746,4,49,2,1016.42,21.01
747,489,379,3,1708.08,20.64
748,175,162,1,349.96,9.96
749,467,73,1,1338.74,12.84
750,22,91,3,1764.89,5.12
751,779,437,1,1196.13,29.09
752,598,1,4,1748.97,14.18
753,47,420,1,1143.19,29.71
754,856,117,5,1016.23,22.65
755,794,49,1,623.11,22.09
756,464,252,3,1979.79,7.72
757,499,130,3,928.33,24.83
758,309,364,3,1784.92,23.24
759,878,443,5,979.02,8.1
760,532,373,1,312.84,12.31
761,226,338,2,727.24,0.93
762,592,380,4,731.65,22.33
763,199,472,4,1284.69,28.96
764,899,321,5,1800.46,13.48
765,982,449,5,366.41,27.31
766,358,455,3,794.23,12.52
767,283,159,2,101.38,15.6
768,352,428,5,263.46,23.86
769,581,496,3,591.05,29.08
770,511,475,2,943.31,4.51
771,990,149,5,1125.12,4.88
772,499,148,1,1603.57,0.47
773,42,112,3,1654.43,3.7
774,501,157,1,872.04,19.81
775,1,26,3,292.68,26.36
776,805,440,5,1337.35,23.07
777,159,489,1,1432.13,4.28
778,751,101,4,1178.75,2.42
779,225,17,4,1867.21,7.46
780,695,327,4,856.68,29.01
781,101,458,3,1841.98,17.91
782,178,289,4,1364.27,9.67
783,593,72,2,515.04,12.49
784,205,155,3,189.48,17.0
785,644,237,5,383.08,23.47
786,854,224,1,294.45,13.26
787,321,258,3,947.39,12.83
788,431,493,4,933.34,27.38
789,28,491,4,195.09,4.22
790,929,155,2,1169.04,11.19
791,636,279,5,1758.05,1.61
792,866,202,2,817.83,0.18
793,827,391,5,931.24,1.63
794,57,139,1,680.3,2.92
795,298,290,4,1387.37,25.93
796,125,380,5,1355.34,22.18
797,55,360,2,1042.2,16.86
798,991,254,2,462.62,20.27
799,873,80,3,1263.91,21.57
800,960,4,4,1254.85,6.02
801,69,1,2,1215.51,3.63
802,100,127,2,225.14,0.74
803,518,228,4,130.19,3.65
804,415,248,2,1644.14,25.25
805,560,134,5,1369.01,25.78
806,632,64,4,309.57,0.65
807,146,420,2,358.14,22.25
808,560,103,4,971.32,8.68
809,103,492,5,996.07,20.03
810,401,198,1,938.65,24.4
811,152,15,3,925.02,16.93
812,12,298,3,87.49,19.51
813,673,318,4,104.41,27.21
814,986,72,4,1767.2,13.75
815,10,82,3,1011.26,25.83
816,216,179,5,793.44,1.88
817,672,78,3,1318.75,16.89
818,471,367,2,571.11,22.88
819,311,473,4,155.06,25.18
820,496,193,4,1219.57,5.41
821,726,475,5,1555.29,15.76
822,133,358,3,1185.93,17.42
823,599,317,4,153.79,0.89
824,751,82,2,211.15,3.19
825,957,348,4,660.85,6.95
826,791,414,2,228.75,26.42
827,746,457,4,1516.51,12.6
828,66,32,5,515.96,1.12
829,768,38,4,1531.44,18.2
830,861,16,2,655.9,20.96
831,387,69,5,1121.81,5.87
832,503,225,3,466.48,22.26
833,445,417,5,1621.17,5.77
834,597,13,1,423.01,24.3
835,915,3,3,1553.28,17.05
836,886,37,3,386.9,21.9
837,933,373,5,1002.43,24.97
838,585,424,4,1011.68,10.69
839,922,287,2,1607.16,13.17
840,641,193,1,1146.92,3.82
841,530,153,1,253.5,6.92
842,616,277,3,64.63,24.64
843,297,473,3,793.04,10.74
844,894,447,2,1936.87,2.24
845,590,124,5,1864.98,15.0
